

******************************
cmd = d:/_fs/rm1/RacerMateOne_Source/tools/NSIS/bin/rebview.exe -w -s --script ../Images/RebolGenPatch.r Release
******************************

/D/_fs/rm1/RacerMateOne_Source/Images/
["args" "Release" "targetMainFolder" %Target/ "patchScript" %installpatch.nsi "configuration" "Release" "buildtype" "patch"]
["version" 4.0.6 "baseversion" 4.0.2 "hexversion" 4.0.0.6 "hexbaseversion" 4.0.0.2]
%Target/Application/
%Target/RCV/
syncFolders srcFolder:D:\_fs\rm1\RacerMateOne_Source\RacerMateOne\Art dstFolder:D:\_fs\rm1\RacerMateOne_Source\Images\Target\Application\Art
["Start target " %../RacerMateOne/Art/ 10-Apr-2015/12:08:27.007-4:00]
["End target Start base " %Target/Application/Art/ 10-Apr-2015/12:08:27.056-4:00]
["Done base " 10-Apr-2015/12:08:27.106-4:00]
syncFolders srcFolder:D:\_fs\rm1\RacerMateOne_Source\RacerMateOne\Courses dstFolder:D:\_fs\rm1\RacerMateOne_Source\Images\Target\Application\Courses
["Start target " %../RacerMateOne/Courses/ 10-Apr-2015/12:08:27.106-4:00]
["End target Start base " %Target/Application/Courses/ 10-Apr-2015/12:08:28.223-4:00]
["Done base " 10-Apr-2015/12:08:29.333-4:00]
syncFolders srcFolder:D:\_fs\rm1\RacerMateOne_Source\RacerMateOne\Help dstFolder:D:\_fs\rm1\RacerMateOne_Source\Images\Target\Application\Help
["Start target " %../RacerMateOne/Help/ 10-Apr-2015/12:08:29.343-4:00]
["End target Start base " %Target/Application/Help/ 10-Apr-2015/12:08:29.746-4:00]
["Done base " 10-Apr-2015/12:08:30.152-4:00]
syncFolders srcFolder:D:\_fs\rm1\RacerMateOne_Source\RacerMateOne\Media dstFolder:D:\_fs\rm1\RacerMateOne_Source\Images\Target\Application\Media
["Start target " %../RacerMateOne/Media/ 10-Apr-2015/12:08:30.158-4:00]
["End target Start base " %Target/Application/Media/ 10-Apr-2015/12:08:32.007-4:00]
["Done base " 10-Apr-2015/12:08:33.854-4:00]
syncFolders srcFolder:D:\_fs\rm1\RacerMateOne_Source\RacerMateOne\Resources dstFolder:D:\_fs\rm1\RacerMateOne_Source\Images\Target\Application\Resources
["Start target " %../RacerMateOne/Resources/ 10-Apr-2015/12:08:33.856-4:00]
["End target Start base " %Target/Application/Resources/ 10-Apr-2015/12:08:33.884-4:00]
["Done base " 10-Apr-2015/12:08:33.914-4:00]
syncFolders srcFolder:D:\_fs\rm1\RacerMateOne_Source\RacerMateOne\Real Course Video dstFolder:D:\_fs\rm1\RacerMateOne_Source\Images\Target\RCV\Real Course Video
["Start target " %../RacerMateOne/Real%20Course%20Video/ 10-Apr-2015/12:08:33.914-4:00]
